[16829] \Global\Player\0x1200A025\Pistol
[11268] \Global\Player\Locomotion\MasterSpawn\0xC65CDC49\0x1EEB8B24\Mid\Right
[11272] \Global\Player\Locomotion\MasterSpawn\0xC65CDC49\0x6BCBE166
[11273] \Global\Player\Locomotion\MasterSpawn\0xC65CDC49\0x98B7D623
[11262] \Global\Player\Locomotion\MasterSpawn\0xC65CDC49\0xD96F2F4E\0x1EEB8B24
[11263] \Global\Player\Locomotion\MasterSpawn\0xC65CDC49\0xD96F2F4E\Open
[11276] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0x069922C9
[11281] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0x26C8DD93\0x069922C9
[11278] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0x64667FA5
[11277] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0x738A5A87
[11279] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0x804DDB6D
[11280] \Global\Player\Locomotion\MasterSpawn\0xF0B5BC00\0xB06DAA68
[11274] \Global\Player\Locomotion\MasterSpawn\0xF19013BC
[11358] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Idle\Idling
[11356] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Run\Loco
[11355] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Sprinting\Loco
[11354] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Strafe\Combat\Idle\Idling
[11351] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Strafe\Combat\Moveing\TransFrom\Idle\0x504F0420
[11352] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Strafe\Combat\Moveing\Walk
[11353] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Strafe\Combat\Moveing\Walk\0x85AD2ADB
[11357] \Global\Player\Locomotion\Spawn\0x0D6F0BCE\Moveing\Walk\Loco
[11344] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling
[11345] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Anims\0x1873B780\Default
[11346] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Moving\EliteGhoul
[11348] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Turn\Alert\Left\Onestep
[11347] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Turn\Alert\Right\Onestep
[11350] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Turn\Normal\Left\Onestep
[11349] \Global\Player\Locomotion\Spawn\EliteGhoul\Idle\Idling\Idling\Turn\Normal\Right\Onestep
[11338] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Alert\LeftFoot
[11339] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Alert\RightFoot
[11342] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Early\LeftFoot
[11343] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Early\RightFoot
[11340] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Normal\LeftFoot
[11341] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\0xAFCADEA0\Turn180\Normal\RightFoot
[11323] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco
[11333] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x6999C2F0\Bump\0xBA26D67B\Left
[11334] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x6999C2F0\Bump\0xBA26D67B\Right
[11331] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x6999C2F0\Bump\0xE5C2CF86\Left
[11332] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x6999C2F0\Bump\0xE5C2CF86\Right
[11335] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x6999C2F0\Idle
[11327] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x82C3DE85\NPC
[11328] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x82C3DE85\Player
[11329] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x82C3DE85\Player\0xF843921C
[11330] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\0x832C38A4
[11324] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\Anims\EliteGhoul
[11326] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\LookAt\0x0E61E89D
[11325] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Run\Loco\LookAt\0x23AD9685
[11320] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x3589A43C\0x49658315
[11312] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\0x6B09ECA4\Left
[11311] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\0x6B09ECA4\Right
[11316] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\0xC92C6BF1\Left
[11315] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\0xC92C6BF1\Right
[11319] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\0xD6B0B704\0xF4E6C793
[11318] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\Bump\Left
[11317] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\Bump\Right
[11314] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\Sidestep\Left
[11313] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\0x42607EB4\Sidestep\Right
[11309] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\Turn180\LeftFoot
[11310] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0x7E43ECAE\Turn180\RightFoot
[11321] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0xD290B547
[11322] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\0xD290B547\0x832C38A4
[11301] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco
[11307] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\0x2033C11C\Left
[11308] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\0x2033C11C\Right
[11303] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\Anims\Default
[11306] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\Anims\Default\0xB664467F\Sprint
[11304] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\Anims\Default\0xFE13B5E0\NPC
[11305] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\Anims\Default\0xFE13B5E0\Player
[11302] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Sprinting\Loco\Anims\EliteGhoul
[11291] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling
[11293] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling\0xA46A6BC4
[11294] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling\0xA46A6BC4\Anims\0x70F7683B
[11296] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling\0xA46A6BC4\Anims\0xAAC31956
[11295] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling\0xA46A6BC4\Anims\Default
[11292] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Idle\Idling\Anims\Default
[11288] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Moveing\Run
[11289] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Moveing\Walk
[11290] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Combat\Moveing\Walk\Anims\Default
[11299] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Strafe\Idle\Idling
[11300] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Strafe\Idle\Idling\Anims\Default
[11297] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Strafe\Run\Loco
[11298] \Global\Player\Locomotion\Spawn\EliteGhoul\Moveing\Strafe\Strafe\Walk\Loco
[12977] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0x2A4F510E
[12983] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0x592B8176
[12981] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0x6DE4B19E
[12976] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0x7D0C049B
[12984] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0xB9668B67
[12979] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0xF095928E
[12982] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\0xF3F0421D
[12978] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\Idle
[12980] \Global\Player\Locomotion\Spawn\Idle\0xCA4D0015\Stressed
[12787] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83
[12788] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Aiming\Gun
[12789] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Aiming\Rifle
[12798] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Exit
[12799] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Exit\Anims\Alert
[12800] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Exit\Anims\Default
[12796] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Idle
[12797] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Idle\Anims\Default
[12792] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0x555D972C
[12790] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0x6AD0CA1A\Left
[12791] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0x6AD0CA1A\Right
[12793] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0xA8C6B8C4
[12795] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0xA8C6B8C4\Anims\Default
[12794] \Global\Player\Locomotion\Spawn\Idle\Idling\0xEAEE7F83\Anims\Into\0xA8C6B8C4\Anims\Rifle
[12801] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling
[12903] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Default
[12870] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Jackie\0x60FB3CE6
[12871] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Jackie\0x643A2151
[12869] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Jackie\0x6DB81A3F
[12868] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Jackie\0x9163ED52
[12898] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Nervous\0xD343F170
[12899] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Nervous\0xDE00D7A9
[12900] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Relaxed\0x4F0D1DE7\0x02434D12
[12902] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Relaxed\0x4F0D1DE7\0x42AC0B6D
[12901] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Relaxed\0x4F0D1DE7\0xA3724A7E
[12897] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Stressed\0x4F0D1DE7\0x936F3C84
[12896] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Player\Stressed\0x4F0D1DE7\0x9E2C1A5D
[12891] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Brawler
[12895] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Default
[12894] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Elite
[12892] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Grappler
[12893] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\QuickStriker
[12880] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\AntiRiot\0x3645FD5D
[12879] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\AntiRiot\0x3B06DB84
[12877] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Baton\0x82AECC17
[12878] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Baton\0x866FD1A0
[12876] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Baton\0x9CE99C12
[12874] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Baton\Flavour_Idle_01
[12875] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Baton\Flavour_Idle_02
[12885] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Cleaver\Flavour_Idle_01
[12886] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Cleaver\Flavour_Idle_02
[12887] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Knife\Flavour_Idle_01
[12888] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Knife\Flavour_Idle_02
[12873] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\MachinePistol
[12872] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Pistol
[12889] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Rifle\Rifle_Flavour_Idle_01
[12890] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Rifle\Rifle_Flavour_Idle_02
[12883] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\SMG\0xE74DA8D4
[12884] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\SMG\0xEA0E8E0D
[12881] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Shotgun\Shotgun_Flavour_Idle_01
[12882] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Thug\Weapons\Shotgun\Shotgun_Flavour_Idle_02
[12866] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Weapons\Pistol\0x02434D12
[12867] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Weapons\Pistol\0xA3724A7E
[12865] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x1873B780\Weapons\Pistol\0xAEB56E99
[12802] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0x97736890
[12806] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA385954B\Gun
[12805] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA385954B\Rifle
[12845] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Aware\0x62B9928F
[12843] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Brawler
[12844] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Default
[12839] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Elite\0x2E332133
[12840] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Elite\Elite
[12841] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Grappler
[12837] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Injured
[12838] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\Monk
[12842] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\0xA44355D1\QuickStriker
[12848] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Bouncer\0xB164979A
[12847] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Bouncer\0xBC27B143
[12846] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Bouncer\Bouncer
[12809] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F
[12812] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0x703B7D84
[12816] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0x78D19F2C
[12818] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0xCA81C2D2\0x938C6F6A
[12820] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0xCA81C2D2\0xEA79B64A
[12822] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0xCA81C2D2\Default
[12821] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0xCA81C2D2\LowHealth
[12819] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\0xCA81C2D2\MuayThai
[12815] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\BatonFlip
[12813] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\Knife
[12817] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\Pistol
[12811] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\Rifle\Default
[12810] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\Rifle\Stressed
[12814] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x5C400C2F\Anims\TaichiSword
[12823] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F
[12825] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\0x78D19F2C
[12828] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\0xCD6D569B
[12829] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\Default
[12826] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\Pistol
[12827] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\Rifle
[12824] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\0x6F00876F\Anims\ShoppingBag
[12808] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\TransFrom\0x65A6FFA7
[12807] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Combat\TransFrom\0xCFC4FBB0
[12862] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Female\Default
[12861] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Female\Sexy
[12804] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\HappyEnding\Default
[12855] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\0x61D90212
[12853] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\0x83B2BA72\Idles\Idle1
[12854] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\0x83B2BA72\Idles\Idle2
[12856] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\Club
[12860] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\Relaxed\0x4F0D1DE7
[12859] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\Relaxed\Trans
[12857] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\Stressed\0x54AA7E93
[12858] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Player\Stressed\0x59E9584A
[12849] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\PoliceOfficer\0xB0EDFA09
[12850] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\PoliceOfficer\0xB0EDFA09\Idles\0xD54C6F0F
[12851] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\PoliceOfficer\0xCCC6B35D
[12852] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\PoliceOfficer\0xCCC6B35D\0xA5B111BB
[12863] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Relaxed\0x82CE3617
[12864] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Relaxed\Default
[12830] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired
[12831] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\0x9B6D9B7F
[12834] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\Anims\0x126E9FF7
[12835] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\Anims\0x126E9FF7\0x844960E2
[12836] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\Anims\Default
[12833] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\Anims\Gun
[12832] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\Tired\Anims\Rifle
[12803] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Anims\UnclePoWedding\UnclePo_Idle
[12960] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Left\0xFE52AA2B
[12961] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Left\0xFE52AA2B\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12962] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Left\0xFE52AA2B\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12963] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Left\0xFE52AA2B\OneHand
[12964] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Right\0xFE52AA2B
[12965] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Right\0xFE52AA2B\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12966] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Right\0xFE52AA2B\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12967] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0x3A1AF8E1\0x4D727B36\Right\0xFE52AA2B\OneHand
[12971] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0xE7F99803\0x3D6C21E4
[12970] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\0xE7F99803\Move
[12917] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep
[12924] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x504F0420
[12918] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x70B5B490
[12919] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12920] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
[12921] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x75F5D601\0x495A5FB8
[12922] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x75F5D601\0xA46A6BC4
[12923] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0x896DF0D2
[12925] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x35C24B3B\Onestep\Moving\0xDFB110B8
[12926] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x78C84E46
[12927] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0x8A9640E7
[12909] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep
[12916] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x504F0420
[12910] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x70B5B490
[12911] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0x495A5FB8
[12912] \Global\Player\Locomotion\Spawn\Idle\Idling\Idling\Moving\Alert\0xC30C93FE\Onestep\Moving\0x70B5B490\0xA46A6BC4\0x29CDDDBA\0xA46A6BC4
